Education,Experience,Location,Job_Title,Age,Gender,Salary
High School,24.0,Rural,analyst,41.0,Male,87773.92153819089
Master,19.0,Suburban,Analyst,39.0,Female,112540.7107085288
PhD,6.0,Urban,Analyst,31.0,Male,112310.16635412918
Master,20.0,Suburban,director,27.0,Female,151355.4001846552
PhD,23.0,Rural,Director,35.0,Female,148584.74022425956
Bachelor,10.0,Rural, Analyst ,64.0,Male,82614.52773570952
Bachelor,24.0,, Director ,33.0,Male,107745.40152735563
Bachelor,17.0,Rural, Manager ,63.0,Female,109726.12373250833
Master,20.0,Suburban, Engineer ,,Female,132704.6956883067
High School,6.0,Suburban,director,53.0,Male,96820.65067916874
PhD,25.0,,analyst,43.0,Female,128493.94226422375
Bachelor,6.0,Suburban,Director,57.0,Male,108178.42585715864
High School,6.0,, Engineer ,,Female,55825.41893798522
High School,6.0,Urban,director,31.0,Female,88194.21086810359
Bachelor,27.0,Suburban, Director ,31.0,Female,114461.89250164326
Bachelor,14.0,Rural,analyst,53.0,Female,60796.48381028365
PhD,,Urban,Analyst,59.0,Male,133700.28968541822
Bachelor,5.0,Urban,director,31.0,Male,135455.142522705
High School,7.0,Suburban,Engineer,36.0,Male,59309.16691294017
Master,14.0,Suburban,Engineer,41.0,Male,89425.78407357418
PhD,21.0,Urban,director,20.0,Female,162773.06834072582
PhD,19.0,Suburban, Engineer ,20.0,Female,128119.98684288659
Master,,Urban,ANALYST,38.0,Male,88493.08669172024
Master,5.0,Suburban, Director ,64.0,Female,126151.18913284027
Bachelor,14.0,Rural,Engineer,33.0,Female,75711.01265458215
Bachelor,10.0,Rural,ANALYST,64.0,Female,72538.26314692899
High School,19.0,Urban,DIRECTOR,50.0,Male,104308.50542110464
Bachelor,6.0,Suburban,ANALYST,58.0,Female,82445.25410802444
Bachelor,,Rural,analyst,64.0,Female,64993.84429006661
Bachelor,16.0,Rural,Analyst,41.0,Female,83623.06062614743
PhD,,Suburban,Manager,-62.0,Male,149699.38062603003
Bachelor,6.0,Rural,Director,59.0,Female,79788.89163953859
High School,28.0,Suburban,Director,49.0,Male,79442.17162975867
Master,29.0,Rural,MANAGER,38.0,Female,100785.73951228836
Master,7.0,,Analyst,29.0,Female,84060.14752533555
High School,28.0,Suburban,analyst,50.0,Female,63078.7851284348
High School,25.0,Suburban,MANAGER,63.0,Male,76532.49880413269
PhD,,Rural,Director,-30.0,Female,132768.68978516912
PhD,13.0,Suburban,Engineer,,Female,137883.23280694953
Bachelor,20.0,Urban,ENGINEER,22.0,Male,80993.90750192235
PhD,22.0,Urban,director,38.0,Male,151141.14135933353
Bachelor,20.0,Urban,MANAGER,33.0,Male,127571.9724651995
PhD,24.0,Rural,Manager,20.0,Female,134034.03889777733
PhD,8.0,Urban,MANAGER,47.0,Male,121792.32087008176
High School,8.0,Suburban,Manager,22.0,Male,62099.42469995405
Bachelor,16.0,Urban,director,42.0,Male,135653.0815815896
High School,25.0,Rural,ENGINEER,45.0,Female,90505.19090770016
High School,22.0,Rural,Director,41.0,Female,90352.44670826293
Bachelor,,Suburban,manager,39.0,Female,99060.79479444414
Bachelor,28.0,Suburban,Analyst,24.0,Male,98674.1501235305
PhD,27.0,Suburban, Engineer ,43.0,Female,139131.26421276786
High School,,Suburban,DIRECTOR,45.0,Female,104310.66251130367
High School,13.0,Rural,Analyst,39.0,Male,67773.78843270168
Master,11.0,Suburban,director,62.0,Male,128387.62127717977
High School,2.0,Rural,Analyst,57.0,Male,28454.51948327606
PhD,1.0,Rural,Manager,26.0,Female,109217.85638273468
High School,27.0,Rural,Analyst,50.0,Female,73341.45642376179
Bachelor,2.0,Suburban,Director,20.0,Female,99067.90590165519
High School,12.0,Rural, Manager ,43.0,Female,64264.407590392824
PhD,11.0,Suburban,Director,59.0,Male,145653.7452240929
High School,5.0,Urban,analyst,,Male,65653.57078073578
Master,24.0,Urban,Director,24.0,Male,130455.56535939385
PhD,11.0,Suburban,engineer,60.0,Female,151923.78360279324
Master,,Suburban,Analyst,20.0,Female,102260.70509971575
High School,16.0,Rural,engineer,38.0,Female,74954.33880829293
Bachelor,20.0,Urban,DIRECTOR,28.0,Female,124551.57956054286
High School,,Rural,ANALYST,35.0,Male,53517.736977933855
Bachelor,6.0,Rural,DIRECTOR,55.0,Male,103463.55514316473
Bachelor,,Suburban,Manager,45.0,Male,116320.63503971104
PhD,18.0,,Analyst,23.0,Female,127993.99639939911
PhD,4.0,Suburban,Analyst,26.0,Male,102205.85298004962
High School,5.0,Rural, Manager ,39.0,Male,45610.43691412952
High School,3.0,Urban, Analyst ,63.0,Female,53324.43472724074
PhD,3.0,Suburban,Manager,48.0,Male,128375.44587786215
Master,8.0,Rural,Manager,,Female,98486.95401452313
Master,2.0,Urban,engineer,20.0,Male,102674.34249323301
PhD,,Rural,engineer,36.0,Female,109818.71266057245
Bachelor,,Rural, Engineer ,27.0,Male,79953.9344149002
Master,17.0,Urban,Director,27.0,Male,129210.88896868832
Master,-25.0,Suburban,ENGINEER,57.0,Male,122908.00596576622
PhD,-17.0,,ANALYST,57.0,Male,127271.1026763507
Master,9.0,Suburban,Analyst,41.0,Male,111704.1955502553
Master,18.0,Suburban,manager,61.0,Male,108890.94742407699
PhD,12.0,Urban,engineer,23.0,Female,113407.21171762366
Bachelor,7.0,Rural,DIRECTOR,,Male,77428.43542258788
PhD,2.0,Rural,DIRECTOR,44.0,Male,152232.18380153572
Bachelor,14.0,Urban,analyst,47.0,Male,100102.44371105317
Master,8.0,Rural,Manager,28.0,Female,102772.86230630621
PhD,1.0,Urban,manager,23.0,Female,139892.414519466
Master,7.0,Suburban,Analyst,,Female,93625.24850521353
Master,,Suburban,Engineer,57.0,Male,127559.86430373305
High School,4.0,Rural,Analyst,29.0,Female,55280.768258276126
